Approach,Rank,Chkpt ID,Chunk Size,Uncompressed Size,Compressed Size,Max Memory Usage,Compression Throughput,Compression Ratio,Compression Runtime
Full,0,0,32,5348897756,5348897756,5867831296,3401351268.0375943,1.0,1.572580229
Full,0,0,32,5348897756,5348897756,5867831296,3388509933.847477,1.0,1.578539789
Full,0,0,32,5348897756,5348897756,5867831296,3354043977.392296,1.0,1.59476077
Full,0,0,64,5348897756,5348897756,5867831296,3415409954.9819226,1.0,1.566107093
Full,0,0,64,5348897756,5348897756,5867831296,3109911965.4130807,1.0,1.719951502
Full,0,0,64,5348897756,5348897756,5867831296,3420172494.6744165,1.0,1.563926312
Full,0,0,128,5348897756,5348897756,5867831296,2676745410.462124,1.0,1.998284086
Full,0,0,128,5348897756,5348897756,5867831296,3350527314.145101,1.0,1.596434607
Full,0,0,128,5348897756,5348897756,5867831296,3341087412.7563033,1.0,1.60094517
Full,0,0,256,5348897756,5348897756,5867831296,3087552445.1572995,1.0,1.7324070930000002
Full,0,0,256,5348897756,5348897756,5867831296,3391959700.906939,1.0,1.5769343470000001
Full,0,0,256,5348897756,5348897756,5867831296,3376816065.3552876,1.0,1.584006251
Full,0,0,512,5348897756,5348897756,5867831296,3368833371.8274045,1.0,1.587759668
Full,0,0,512,5348897756,5348897756,5867831296,3165478731.8346066,1.0,1.689759499
Full,0,0,512,5348897756,5348897756,5867831296,3261940651.7930474,1.0,1.639790029
Full,0,0,1024,5348897756,5348897756,5867831296,3374745667.059039,1.0,1.584978035
Full,0,0,1024,5348897756,5348897756,5867831296,3393367258.096187,1.0,1.57628024
Full,0,0,1024,5348897756,5348897756,5867831296,3358576446.522997,1.0,1.592608607
Full,0,0,2048,5348897756,5348897756,5867831296,1790243360.567995,1.0,2.987804828
Full,0,0,2048,5348897756,5348897756,5867831296,2514894330.7502127,1.0,2.126887675
Full,0,0,2048,5348897756,5348897756,5867831296,3045811124.8492465,1.0,1.756148867
Full,0,0,4096,5348897756,5348897756,5867831296,3265292377.911716,1.0,1.638106833
Full,0,0,4096,5348897756,5348897756,5867831296,3256756800.076681,1.0,1.642400119
Full,0,0,4096,5348897756,5348897756,5867831296,3255436225.648931,1.0,1.643066362
Basic,0,0,32,5348897756,6017510012,14583595008,1745494913.8849874,0.8888888834972162,3.0644017999999997
Basic,0,0,32,5348897756,6017510012,14583595008,1736212775.9203684,0.8888888834972162,3.0807847
Basic,0,0,32,5348897756,6017510012,14583595008,1798677002.5485277,0.8888888834972162,2.9737956
Basic,0,0,64,5348897756,5683203936,12899581952,1964424238.248633,0.9411764589543669,2.7228832
Basic,0,0,64,5348897756,5683203936,12899581952,2278414135.5191193,0.9411764589543669,2.3476407
Basic,0,0,64,5348897756,5683203936,12899581952,2506185817.762652,0.9411764589543669,2.1342782
Basic,0,0,128,5348897756,5516050880,12060721152,2809028300.2538414,0.9696969575451052,1.9041808
Basic,0,0,128,5348897756,5516050880,12060721152,2812698493.7288346,0.9696969575451052,1.9016961000000001
Basic,0,0,128,5348897756,5516050880,12060721152,2800505218.913746,0.9696969575451052,1.909976
Basic,0,0,256,5348897756,5432474352,11641290752,2363663211.5457144,0.9846153721886913,2.2629695
Basic,0,0,256,5348897756,5432474352,11641290752,2233734417.640233,0.9846153721886913,2.3945988
Basic,0,0,256,5348897756,5432474352,11641290752,2250881488.3824897,0.9846153721886913,2.3763569
Basic,0,0,512,5348897756,5390686088,11429478400,3130307773.248788,0.9922480494471708,1.708745
Basic,0,0,512,5348897756,5390686088,11429478400,3144979663.9575853,0.9922480494471708,1.7007734
Basic,0,0,512,5348897756,5390686088,11429478400,3149661080.214845,0.9922480494471708,1.6982455
Basic,0,0,1024,5348897756,5369791956,11322523648,3271336832.9783964,0.9961089367760974,1.6350801000000001
Basic,0,0,1024,5348897756,5369791956,11322523648,3265381946.799446,0.9961089367760974,1.6380619
Basic,0,0,1024,5348897756,5369791956,11322523648,3252423969.2601447,0.9961089367760974,1.6445881
Basic,0,0,2048,5348897756,5359345916,11270094848,2480371123.2910833,0.99805047851664,2.1564909
Basic,0,0,2048,5348897756,5359345916,11270094848,2481764093.3511906,0.99805047851664,2.1552805
Basic,0,0,2048,5348897756,5359345916,11270094848,2134129194.8070686,0.99805047851664,2.5063608
Basic,0,0,4096,5348897756,5354124432,11244929024,3157321963.6875653,0.9990238037859632,1.6941249
Basic,0,0,4096,5348897756,5354124432,11244929024,3216336088.6638083,0.9990238037859632,1.66304068
Basic,0,0,4096,5348897756,5354124432,11244929024,3206541837.2656164,0.9990238037859632,1.66812037
List,0,0,32,5348897756,1357813860,20849885184,2727450607.4187875,3.9393453797857094,1.9611345999999998
List,0,0,32,5348897756,1357813860,20849885184,2979113921.3997927,3.9393453797857094,1.795466
List,0,0,32,5348897756,1357813860,20849885184,2973285806.544066,3.9393453797857094,1.7989854000000003
List,0,0,64,5348897756,745267184,13407092736,5607028528.360114,7.177154543812572,0.9539630000000001
List,0,0,64,5348897756,745267184,13407092736,5615762732.061474,7.177154543812572,0.9524793
List,0,0,64,5348897756,745267184,13407092736,5548451705.504669,7.177154543812572,0.9640343
List,0,0,128,5348897756,521597488,9770631168,9969901014.828205,10.254838029434682,0.5365046
List,0,0,128,5348897756,521597488,9770631168,10263820844.336195,10.254838029434682,0.5211409899999999
List,0,0,128,5348897756,521597488,9770631168,10166335868.288296,10.254838029434682,0.52613821
List,0,0,256,5348897756,507979820,8065646592,12213810286.147484,10.529744579223639,0.4379385
List,0,0,256,5348897756,507979820,8065646592,12461652732.366856,10.529744579223639,0.4292286
List,0,0,256,5348897756,507979820,8065646592,12192392649.50384,10.529744579223639,0.4387078
List,0,0,512,5348897756,618040320,7325351936,17910393269.39401,8.654609712194828,0.29864769999999996
List,0,0,512,5348897756,618040320,7325351936,17586710505.50676,8.654609712194828,0.30414430000000003
List,0,0,512,5348897756,618040320,7325351936,17858101189.160606,8.654609712194828,0.29952219999999996
List,0,0,1024,5348897756,800487764,7090470912,17396260353.720963,6.682048116852914,0.307474
List,0,0,1024,5348897756,800487764,7071596544,17485629427.67712,6.682048116852914,0.30590249999999997
List,0,0,1024,5348897756,800487764,7090470912,17516814714.7986,6.682048116852914,0.3053579
List,0,0,2048,5348897756,1011600536,7046430720,9584958792.311531,5.287559234745205,0.5580512
List,0,0,2048,5348897756,1011600536,7067402240,8736784125.765055,5.287559234745205,0.6122273
List,0,0,2048,5348897756,1011600536,7067402240,9257878747.33608,5.287559234745205,0.5777671
List,0,0,4096,5348897756,1200695336,7172259840,12797545035.108389,4.454833458268718,0.41796279999999997
List,0,0,4096,5348897756,1200695336,7155482624,13128880889.393753,4.454833458268718,0.4074146
List,0,0,4096,5348897756,1200695336,7155482624,13031903205.875359,4.454833458268718,0.4104464
TreeLowOffset,0,0,32,5348897756,1357084440,28974252032,1858062616.0660007,3.9414627405204055,2.87875
TreeLowOffset,0,0,32,5348897756,1357084440,28974252032,1870526511.6968718,3.9414627405204055,2.859568
TreeLowOffset,0,0,32,5348897756,1357084440,28974252032,1865967902.924557,3.9414627405204055,2.866554
TreeLowOffset,0,0,64,5348897756,743852780,17733517312,3569327457.5212555,7.190801593831511,1.498573
TreeLowOffset,0,0,64,5348897756,743852780,17733517312,3538477966.2855787,7.190801593831511,1.511638
TreeLowOffset,0,0,64,5348897756,743852780,17733517312,3615620099.1492414,7.190801593831511,1.479386
TreeLowOffset,0,0,128,5348897756,519730772,11943280640,6299416749.302211,10.291670311181806,0.8491099999999999
TreeLowOffset,0,0,128,5348897756,519730772,11943280640,6646203435.614839,10.291670311181806,0.804805
TreeLowOffset,0,0,128,5348897756,519730772,11943280640,6613865712.095358,10.291670311181806,0.80874
TreeLowOffset,0,0,256,5348897756,506080676,10179575808,8819455996.190529,10.569259032526269,0.6064884
TreeLowOffset,0,0,256,5348897756,506080676,10179575808,8749139841.210464,10.569259032526269,0.6113626999999999
TreeLowOffset,0,0,256,5348897756,506080676,10179575808,8630166430.35037,10.569259032526269,0.6197908
TreeLowOffset,0,0,512,5348897756,616333320,7874805760,14361315359.463963,8.678579564706967,0.3724518
TreeLowOffset,0,0,512,5348897756,616333320,7874805760,13710383580.239445,8.678579564706967,0.3901348
TreeLowOffset,0,0,512,5348897756,616333320,8048869376,13979068776.033215,8.678579564706967,0.3826362
TreeLowOffset,0,0,1024,5348897756,799032608,7369392128,14515869945.740164,6.694217110098215,0.36848620000000004
TreeLowOffset,0,0,1024,5348897756,799032608,7350517760,14901155052.421087,6.694217110098215,0.3589586
TreeLowOffset,0,0,1024,5348897756,799032608,7369392128,15187642253.061226,6.694217110098215,0.3521875
TreeLowOffset,0,0,2048,5348897756,1010444968,7203717120,8580421948.590276,5.293606208547124,0.6233839999999999
TreeLowOffset,0,0,2048,5348897756,1010444968,7235174400,9144690534.611322,5.293606208547124,0.5849184000000001
TreeLowOffset,0,0,2048,5348897756,1010444968,7235174400,12866048991.502808,5.293606208547124,0.41573740000000003
TreeLowOffset,0,0,4096,5348897756,1199841116,7230980096,12743559974.021606,4.458005051395488,0.4197334
TreeLowOffset,0,0,4096,5348897756,1199841116,7230980096,12816569215.109703,4.458005051395488,0.4173424
TreeLowOffset,0,0,4096,5348897756,1199841116,7245660160,12764235965.097536,4.458005051395488,0.41905349999999997
Full,0,1,32,5348897756,5348897756,5867831296,3436210022.6862745,1.0,1.5566271329999999
Full,0,1,32,5348897756,5348897756,5867831296,3410959529.9930596,1.0,1.56815046
Full,0,1,32,5348897756,5348897756,5867831296,3419962474.155253,1.0,1.564022353
Full,0,1,64,5348897756,5348897756,5867831296,3459957726.322391,1.0,1.545943095
Full,0,1,64,5348897756,5348897756,5867831296,2673591756.5659456,1.0,2.0006411760000002
Full,0,1,64,5348897756,5348897756,5867831296,3467340270.5124865,1.0,1.5426515250000001
Full,0,1,128,5348897756,5348897756,5867831296,3289104056.718289,1.0,1.626247654
Full,0,1,128,5348897756,5348897756,5867831296,3385261065.852612,1.0,1.580054729
Full,0,1,128,5348897756,5348897756,5867831296,3390995158.0849338,1.0,1.5773828939999999
Full,0,1,256,5348897756,5348897756,5867831296,3435236796.856525,1.0,1.557068136
Full,0,1,256,5348897756,5348897756,5867831296,3448441479.704018,1.0,1.551105851
Full,0,1,256,5348897756,5348897756,5867831296,2753739851.238596,1.0,1.942412154
Full,0,1,512,5348897756,5348897756,5867831296,3530209841.637554,1.0,1.515178416
Full,0,1,512,5348897756,5348897756,5867831296,3417302659.888468,1.0,1.5652396899999999
Full,0,1,512,5348897756,5348897756,5867831296,3370704912.091593,1.0,1.586878085
Full,0,1,1024,5348897756,5348897756,5867831296,3438127767.0314755,1.0,1.555758866
Full,0,1,1024,5348897756,5348897756,5867831296,3432639136.854585,1.0,1.5582464520000001
Full,0,1,1024,5348897756,5348897756,5867831296,3437640609.2338743,1.0,1.5559793370000001
Full,0,1,2048,5348897756,5348897756,5867831296,2574358592.1079583,1.0,2.077759397
Full,0,1,2048,5348897756,5348897756,5867831296,2531728192.4680624,1.0,2.112745662
Full,0,1,2048,5348897756,5348897756,5867831296,2959499097.5988874,1.0,1.8073659020000001
Full,0,1,4096,5348897756,5348897756,5867831296,3319573290.7029667,1.0,1.61132088
Full,0,1,4096,5348897756,5348897756,5867831296,3319746985.4105654,1.0,1.611236573
Full,0,1,4096,5348897756,5348897756,5867831296,3307262592.671776,1.0,1.617318736
Basic,0,1,32,5348897756,426153092,14583595008,13445832861.80476,12.551587343639408,0.39781081700000004
Basic,0,1,32,5348897756,426153092,14583595008,13538412461.484041,12.551587343639408,0.39509047100000005
Basic,0,1,32,5348897756,426153092,14583595008,13523724575.63238,12.551587343639408,0.395519572
Basic,0,1,64,5348897756,443883428,12899581952,18978622594.58392,12.050230800686707,0.28183803799999996
Basic,0,1,64,5348897756,443883428,12899581952,19188642468.463818,12.050230800686707,0.278753318
Basic,0,1,64,5348897756,443883428,12899581952,19482083818.16689,12.050230800686707,0.274554704
Basic,0,1,128,5348897756,488005088,12060721152,23934428221.53293,10.96074177816769,0.22348132599999998
Basic,0,1,128,5348897756,488005088,12060721152,22811872030.073864,10.96074177816769,0.234478685
Basic,0,1,128,5348897756,488005088,12060721152,23169592665.880222,10.96074177816769,0.23085851500000001
Basic,0,1,256,5348897756,561879012,11641290752,20580251510.33231,9.519661068956248,0.259904392
Basic,0,1,256,5348897756,561879012,11641290752,20364314987.75264,9.519661068956248,0.262660333
Basic,0,1,256,5348897756,561879012,11641290752,19897747860.360676,9.519661068956248,0.268819255
Basic,0,1,512,5348897756,667882568,11429478400,22472799592.838364,8.008739877756474,0.23801652899999998
Basic,0,1,512,5348897756,667882568,11429478400,22820474038.388107,8.008739877756474,0.2343903
Basic,0,1,512,5348897756,667882568,11429478400,22855997765.820904,8.008739877756474,0.23402600099999998
Basic,0,1,1024,5348897756,803051016,11322523648,20449607791.08477,6.660719741870048,0.261564809
Basic,0,1,1024,5348897756,803051016,11322523648,20504910924.201447,6.660719741870048,0.260859351
Basic,0,1,1024,5348897756,803051016,11322523648,19940983090.6924,6.660719741870048,0.268236412
Basic,0,1,2048,5348897756,950041148,11270094848,13557312517.825045,5.630174826911813,0.39453968100000003
Basic,0,1,2048,5348897756,950041148,11270094848,14053874520.227312,5.630174826911813,0.38059951
Basic,0,1,2048,5348897756,950041148,11270094848,9278524978.237202,5.630174826911813,0.576481474
Basic,0,1,4096,5348897756,1080616532,11244929024,14901811098.329409,4.949857417136017,0.358942797
Basic,0,1,4096,5348897756,1080616532,11244929024,15127013890.091011,4.949857417136017,0.353599051
Basic,0,1,4096,5348897756,1080616532,11244929024,14976033215.903105,4.949857417136017,0.357163855
List,0,1,32,5348897756,111652292,20849885184,60629611227.09119,47.90674387588926,0.08822253099999999
List,0,1,32,5348897756,111652292,20849885184,57872049776.84321,47.90674387588926,0.092426271
List,0,1,32,5348897756,111652292,20849885184,59596560630.002396,47.90674387588926,0.089751786
List,0,1,64,5348897756,121594224,13407092736,62355106775.68974,43.98973553217462,0.08578123
List,0,1,64,5348897756,121594224,13407092736,58634192444.62778,43.98973553217462,0.09122489
List,0,1,64,5348897756,121594224,13407092736,72759376198.7792,43.98973553217462,0.073514893
List,0,1,128,5348897756,212860512,9770631168,59231634368.01389,25.128652119374777,0.090304747
List,0,1,128,5348897756,212860512,9770631168,57407706236.24353,25.128652119374777,0.093173863
List,0,1,128,5348897756,212860512,9770631168,59353709262.73117,25.128652119374777,0.090119014
List,0,1,256,5348897756,342640792,8065646592,35694968366.03923,15.610802569006436,0.149850189
List,0,1,256,5348897756,342640792,8065646592,35715133507.777504,15.610802569006436,0.149765582
List,0,1,256,5348897756,342640792,8065646592,34879632554.0122,15.610802569006436,0.153353042
List,0,1,512,5348897756,500273572,7325351936,30523833903.34311,10.691945478183285,0.17523676000000002
List,0,1,512,5348897756,500273572,7325351936,31509188906.635456,10.691945478183285,0.169756758
List,0,1,512,5348897756,500273572,7325351936,31504868967.6616,10.691945478183285,0.169780035
List,0,1,1024,5348897756,674496352,7090470912,24744742650.173645,7.930210059905558,0.216162998
List,0,1,1024,5348897756,674496352,7071596544,24692369645.1087,7.930210059905558,0.216621484
List,0,1,1024,5348897756,674496352,7090470912,24684165424.043537,7.930210059905558,0.216693482
List,0,1,2048,5348897756,852276644,7046430720,14733081280.539398,6.276011191502275,0.36305357
List,0,1,2048,5348897756,852276644,7067402240,12923253099.876308,6.276011191502275,0.41389716
List,0,1,2048,5348897756,852276644,7067402240,12761296064.76955,6.276011191502275,0.41915004
List,0,1,4096,5348897756,1007860788,7172259840,16148044369.237753,5.307179145856402,0.33124121
List,0,1,4096,5348897756,1007860788,7155482624,16350343342.37607,5.307179145856402,0.32714284
List,0,1,4096,5348897756,1007860788,7155482624,16311720889.257978,5.307179145856402,0.32791744
TreeLowOffset,0,1,32,5348897756,55392776,28974252032,73878679773.11562,96.56309255921747,0.072401101
TreeLowOffset,0,1,32,5348897756,55392776,28974252032,74232893452.81953,96.56309255921747,0.072055628
TreeLowOffset,0,1,32,5348897756,55392776,28974252032,72840404888.72636,96.56309255921747,0.073433114
TreeLowOffset,0,1,64,5348897756,97773332,17733517312,56061100074.17311,54.70712357435052,0.09541193
TreeLowOffset,0,1,64,5348897756,97773332,17733517312,73866692941.9295,54.70712357435052,0.07241285
TreeLowOffset,0,1,64,5348897756,97773332,17733517312,73458845519.09645,54.70712357435052,0.07281489
TreeLowOffset,0,1,128,5348897756,201902644,11943280640,59058179215.111626,26.492460177985585,0.090569974
TreeLowOffset,0,1,128,5348897756,201902644,11943280640,56588084560.18925,26.492460177985585,0.094523393
TreeLowOffset,0,1,128,5348897756,201902644,11943280640,59199974863.04861,26.492460177985585,0.090353041
TreeLowOffset,0,1,256,5348897756,337018812,10179575808,35466042627.430885,15.871214203912155,0.15081744
TreeLowOffset,0,1,256,5348897756,337018812,10179575808,35161981216.26704,15.871214203912155,0.152121626
TreeLowOffset,0,1,256,5348897756,337018812,10179575808,35239381006.76086,15.871214203912155,0.15178750600000002
TreeLowOffset,0,1,512,5348897756,497083520,7874805760,31390923157.207405,10.760561436436275,0.170396319
TreeLowOffset,0,1,512,5348897756,497083520,7874805760,31624500004.525898,10.760561436436275,0.169137781
TreeLowOffset,0,1,512,5348897756,497083520,8048869376,31689045220.02405,10.760561436436275,0.168793276
TreeLowOffset,0,1,1024,5348897756,672548856,7369392128,23612731076.665325,7.953173525285128,0.22652601
TreeLowOffset,0,1,1024,5348897756,672548856,7350517760,23561294304.030815,7.953173525285128,0.22702054
TreeLowOffset,0,1,1024,5348897756,672548856,7369392128,23284233912.948734,7.953173525285128,0.22972187
TreeLowOffset,0,1,2048,5348897756,851030392,7203717120,12796320091.723785,6.285201805107802,0.41800281
TreeLowOffset,0,1,2048,5348897756,851030392,7235174400,13057522515.624592,6.285201805107802,0.40964109000000004
TreeLowOffset,0,1,2048,5348897756,851030392,7235174400,13906431807.355139,6.285201805107802,0.38463481
TreeLowOffset,0,1,4096,5348897756,1007058088,7230980096,16138255922.331175,5.311409361323753,0.33144212
TreeLowOffset,0,1,4096,5348897756,1007058088,7230980096,16313938252.957615,5.311409361323753,0.32787287000000004
TreeLowOffset,0,1,4096,5348897756,1007058088,7245660160,16397983496.918276,5.311409361323753,0.32619241
Full,0,2,32,5348897756,5348897756,5867831296,3446790477.515237,1.0,1.551848826
Full,0,2,32,5348897756,5348897756,5867831296,3431929881.4771047,1.0,1.558568485
Full,0,2,32,5348897756,5348897756,5867831296,3419013036.1117473,1.0,1.564456672
Full,0,2,64,5348897756,5348897756,5867831296,3511708402.407471,1.0,1.5231611349999998
Full,0,2,64,5348897756,5348897756,5867831296,2720650651.7729325,1.0,1.966036232
Full,0,2,64,5348897756,5348897756,5867831296,3459698145.417647,1.0,1.546059087
Full,0,2,128,5348897756,5348897756,5867831296,3384029837.8113136,1.0,1.580629608
Full,0,2,128,5348897756,5348897756,5867831296,3378517634.9700136,1.0,1.583208476
Full,0,2,128,5348897756,5348897756,5867831296,3323641957.00582,1.0,1.609348367
Full,0,2,256,5348897756,5348897756,5867831296,3381169489.6012363,1.0,1.5819667640000001
Full,0,2,256,5348897756,5348897756,5867831296,3429514128.73408,1.0,1.559666342
Full,0,2,256,5348897756,5348897756,5867831296,2792911113.362284,1.0,1.915169348
Full,0,2,512,5348897756,5348897756,5867831296,3232698537.317977,1.0,1.6546231249999999
Full,0,2,512,5348897756,5348897756,5867831296,3406059742.4122825,1.0,1.570406323
Full,0,2,512,5348897756,5348897756,5867831296,3391091272.293588,1.0,1.577338186
Full,0,2,1024,5348897756,5348897756,5867831296,3440037560.1914935,1.0,1.5548951610000001
Full,0,2,1024,5348897756,5348897756,5867831296,3441334253.839109,1.0,1.554309277
Full,0,2,1024,5348897756,5348897756,5867831296,3441605172.0687366,1.0,1.554186924
Full,0,2,2048,5348897756,5348897756,5867831296,2589804455.0546756,1.0,2.065367424
Full,0,2,2048,5348897756,5348897756,5867831296,2400270781.9260745,1.0,2.2284559710000003
Full,0,2,2048,5348897756,5348897756,5867831296,2620764502.3974977,1.0,2.040968485
Full,0,2,4096,5348897756,5348897756,5867831296,3318264449.7288465,1.0,1.611956442
Full,0,2,4096,5348897756,5348897756,5867831296,3346181382.3599634,1.0,1.598508014
Full,0,2,4096,5348897756,5348897756,5867831296,3313327306.534478,1.0,1.6143583959999999
Basic,0,2,32,5348897756,423767912,14583595008,13605097296.860178,12.622234021343267,0.39315395100000006
Basic,0,2,32,5348897756,423767912,14583595008,13485283395.823944,12.622234021343267,0.39664704100000003
Basic,0,2,32,5348897756,423767912,14583595008,13671300325.001825,12.622234021343267,0.39125011
Basic,0,2,64,5348897756,434484332,12899581952,19918862046.02001,12.310910571569242,0.268534304
Basic,0,2,64,5348897756,434484332,12899581952,19332860492.66983,12.310910571569242,0.27667389200000003
Basic,0,2,64,5348897756,434484332,12899581952,19935234466.281307,12.310910571569242,0.268313762
Basic,0,2,128,5348897756,468589736,12060721152,24412656411.08899,11.414884588936024,0.219103471
Basic,0,2,128,5348897756,468589736,12060721152,24391669999.285793,11.414884588936024,0.219291986
Basic,0,2,128,5348897756,468589736,12060721152,23124429921.000744,11.414884588936024,0.231309389
Basic,0,2,256,5348897756,526793052,11641290752,21656676027.153286,10.153698374898081,0.246986091
Basic,0,2,256,5348897756,526793052,11641290752,21714550673.63648,10.153698374898081,0.246327812
Basic,0,2,256,5348897756,526793052,11641290752,21851654010.433426,10.153698374898081,0.244782283
Basic,0,2,512,5348897756,609264452,11429478400,23960554484.437428,8.779271034837922,0.22323764499999998
Basic,0,2,512,5348897756,609264452,11429478400,24843134971.88606,8.779271034837922,0.21530687499999998
Basic,0,2,512,5348897756,609264452,11429478400,16553665154.886963,8.779271034837922,0.32312468
Basic,0,2,1024,5348897756,711051184,11322523648,22496097315.140614,7.522521411060613,0.237770031
Basic,0,2,1024,5348897756,711051184,11322523648,22829573324.489628,7.522521411060613,0.234296878
Basic,0,2,1024,5348897756,711051184,11322523648,22810501913.600582,7.522521411060613,0.23449276900000002
Basic,0,2,2048,5348897756,817992896,11270094848,15340380808.586765,6.53905160076109,0.348680898
Basic,0,2,2048,5348897756,817992896,11270094848,14339557222.253769,6.53905160076109,0.37301693999999996
Basic,0,2,2048,5348897756,817992896,11270094848,13500793239.137928,6.53905160076109,0.396191369
Basic,0,2,4096,5348897756,910109832,11244929024,17413659288.01951,5.877200276196994,0.30716678599999997
Basic,0,2,4096,5348897756,910109832,11244929024,17297098643.55914,5.877200276196994,0.309236703
Basic,0,2,4096,5348897756,910109832,11244929024,17312216091.140186,5.877200276196994,0.30896667
List,0,2,32,5348897756,109691124,20849885184,59339980980.44591,48.763268721724465,0.090139863
List,0,2,32,5348897756,109691124,20849885184,61252025595.3392,48.763268721724465,0.08732605500000001
